Dia,Cliente,Desc. Merc.,Contenedor,Envase,Cant.,Volumen,Ubic.,Estado,idcont,e-tally
2025-01-29,Telamania Srl,Textil Fabric,MSBU-650966-2,Rollos,706,68,CTNNAC,Realizado,1232,http://dassa.mqbic.com/PublicTally.php?id=1232
2025-02-05,Lift Van Int. Co S.A,Arena Rodolfo / Moto...,TEMU-105143-5,Bultos,1,5,PA-A,Realizado,1701,http://dassa.mqbic.com/PublicTally.php?id=1701
2025-02-05,Lift Van Int. Co S.A,Arena Rodolfo / Moto...,TEMU-105143-5,Bultos,1,5,PA-A,Realizado,1701,http://dassa.mqbic.com/PublicTally.php?id=1701
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-27,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-27,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-27,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-27,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,15,15,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-05-07,Mercovan Argentina S...,Mudanza - Ramirez Ed...,CSNU-628936-0,Bultos,250,47,EP-IM,Pendiente,1690,http://dassa.mqbic.com/PublicTally.php?id=1690
2025-05-06,Lift Van Int. Co S.A,Arena Rodolfo / Moto...,TEMU-105143-5,Bultos,1,5,PA-A,Realizado,1701,http://dassa.mqbic.com/PublicTally.php?id=1701
2025-05-06,Lift Van Int. Co S.A,Arena Rodolfo / Moto...,TEMU-105143-5,Bultos,1,5,PA-A,Realizado,1701,http://dassa.mqbic.com/PublicTally.php?id=1701
2025-05-12,Nikin Srl,Caps,MNBU-305157-7,Bultos,90,18,N1-11,Realizado,1160,http://dassa.mqbic.com/PublicTally.php?id=1160
2025-05-19,Catalina Sur Sa,Stc: Yarn,MRKU-805712-0,Bultos,293,30,RZ-1A,Realizado,,
2025-05-20,Lift Van Int. Co S.A,Mudanza - Yeardwood ...,FDCU-039208-8,Bultos,221,38,IB8,Realizado,1770,http://dassa.mqbic.com/PublicTally.php?id=1770
2025-05-20,Lift Van Int. Co S.A,Mudanza - Bihurriet ...,NYKU-474643-0,Bultos,198,45,IA7,Realizado,1768,http://dassa.mqbic.com/PublicTally.php?id=1768
2025-05-22,Lift Van Int. Co S.A,Maria Soledad Alonso,             ,Bultos,168,48,EP-IM,Realizado,,
2025-05-23,Lift Van Int. Co S.A,Mudanza - Yeardwood ...,FDCU-039208-8,Bultos,221,38,IB8,Realizado,1770,http://dassa.mqbic.com/PublicTally.php?id=1770
2025-05-23,Lift Van Int. Co S.A,Mudanza - Bihurriet ...,NYKU-474643-0,Bultos,198,45,IA7,Realizado,1768,http://dassa.mqbic.com/PublicTally.php?id=1768
2025-05-23,Lift Van Int. Co S.A,Motorcycle Electric,MSDU-472068-9,Bultos,1,1,IA9,Pendiente,1769,http://dassa.mqbic.com/PublicTally.php?id=1769
2025-05-23,Lift Van Int. Co S.A,Motorcycle Electric,MSDU-472068-9,Bultos,1,1,IA9,Pendiente,1769,http://dassa.mqbic.com/PublicTally.php?id=1769
2025-05-23,Grupo Rsm Srl,Moto Harley Davidson...,SUDU-533048-9,Bultos,1,4,PA-A,Pendiente,1775,http://dassa.mqbic.com/PublicTally.php?id=1775
2025-05-23,Grupo Rsm Srl,Moto Harley Davidson...,SUDU-533048-9,Bultos,1,4,PA-A,Pendiente,1775,http://dassa.mqbic.com/PublicTally.php?id=1775
2025-05-23,Grupo Rsm Srl,Moto Harley Davidson...,SUDU-533048-9,Bultos,1,4,PA-A,Pendiente,1775,http://dassa.mqbic.com/PublicTally.php?id=1775
2025-05-23,Grupo Rsm Srl,Moto Harley Davidson...,SUDU-533048-9,Bultos,1,4,PA-A,Pendiente,1775,http://dassa.mqbic.com/PublicTally.php?id=1775
2025-05-23,Grupo Rsm Srl,Personal Effects,TTNU-567553-5,Bultos,207,40,NV2,Realizado,1874,http://dassa.mqbic.com/PublicTally.php?id=1874
2025-05-23,Grupo Rsm Srl,Personal Effects,TTNU-567553-5,Bultos,207,40,NV2,Realizado,1874,http://dassa.mqbic.com/PublicTally.php?id=1874
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-27,Aceros Fb S.R.L.,Autos,MRKU-292715-6,Bultos,2,25,PA-A,Realizado,1828,http://dassa.mqbic.com/PublicTally.php?id=1828
2025-05-27,Aceros Fb S.R.L.,Autos,GCXU-576756-0,Bultos,2,24,PA-A,Realizado,1859,http://dassa.mqbic.com/PublicTally.php?id=1859
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-28,Skinland S.R.L.,Beauty Chairs,TCLU-470204-5,Bultos,18,10,IB4,Realizado,1880,http://dassa.mqbic.com/PublicTally.php?id=1880
2025-05-29,Moniport Cargo Sa,Mudanza Vasena Javie...,MSDU-462797-7,Bultos,364,40,NV2,Pendiente,1887,http://dassa.mqbic.com/PublicTally.php?id=1887
2025-05-29,Moniport Cargo Sa,Mudanza Vasena Javie...,MSDU-462797-7,Bultos,364,40,NV2,Pendiente,1887,http://dassa.mqbic.com/PublicTally.php?id=1887
2025-05-29,Moniport Cargo Sa,Mudanza Vasena Javie...,MSDU-462797-7,Bultos,364,40,NV2,Pendiente,1887,http://dassa.mqbic.com/PublicTally.php?id=1887
2025-05-29,Moniport Cargo Sa,Auto 1976 Mg White,MSDU-462797-7,Bultos,1,10,PA-A,Pendiente,1887,http://dassa.mqbic.com/PublicTally.php?id=1887
2025-05-29,Moniport Cargo Sa,Auto 1976 Mg White,MSDU-462797-7,Bultos,1,10,PA-A,Pendiente,1887,http://dassa.mqbic.com/PublicTally.php?id=1887
2025-05-29,Moniport Cargo Sa,Auto 1976 Mg White,MSDU-462797-7,Bultos,1,10,PA-A,Pendiente,1887,http://dassa.mqbic.com/PublicTally.php?id=1887
2025-01-28,Transcargo Argentina...,Mudanza - Arguello J...,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-28,Transcargo Argentina...,Mudanza - Arguello J...,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-28,Transcargo Argentina...,Mudanza - Arguello J...,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-28,Transcargo Argentina...,Mudanza - Arguello J...,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-28,Dmc Import Group S.R...,Ceramic Sanitary,EITU-938025-0,Contenedor,1,0,PLZA,Pendiente,,
2025-01-28,Mercovan Argentina S...,Eich Sidnei,GCXU-234829-8,Bultos,94,-18,IA5,Pendiente,1219,http://dassa.mqbic.com/PublicTally.php?id=1219
2025-01-28,Lift Van Int. Co S.A,Efectos Personales,CAIU-333600-6,Bultos,99,-11,EP-IM,Pendiente,1196,http://dassa.mqbic.com/PublicTally.php?id=1196
2025-01-28,Mercovan Argentina S...,Schulz Vanessa,UACU-859469-4,Bultos,180,-25,IA1,Pendiente,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-28,Mercovan Argentina S...,Schulz Vanessa,UACU-859469-4,Bultos,180,-25,IA1,Pendiente,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-28,Mercovan Argentina S...,Schulz Vanessa,UACU-859469-4,Bultos,180,-25,IA1,Pendiente,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-28,Mercovan Argentina S...,Schulz Vanessa / Aut...,UACU-859469-4,Bultos,1,-5,PA-A,Pendiente,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-28,Mercovan Argentina S...,Schulz Vanessa / Aut...,UACU-859469-4,Bultos,1,-5,PA-A,Pendiente,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-28,Mercovan Argentina S...,Schulz Vanessa / Aut...,UACU-859469-4,Bultos,1,-5,PA-A,Pendiente,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-30,Targuet Music Sa,Atriles,CAIU-627049-5,Contenedor,1,0,PLZA,Realizado,,
2025-01-30,Mercovan Argentina S...,Mudanza - Nuin Augus...,MSKU-559804-0,Bultos,88,-15,EP-IM,Realizado,1225,http://dassa.mqbic.com/PublicTally.php?id=1225
2025-01-30,Mercovan Argentina S...,Mudanza - Nuin Augus...,MSKU-559804-0,Bultos,88,-15,EP-IM,Realizado,1225,http://dassa.mqbic.com/PublicTally.php?id=1225
2025-02-04,Poka S.A.,Shoukder Bags,EITU-913345-6,Contenedor,1,0,PLZA,Realizado,,
2025-02-04,Poka S.A.,Shoukder Bags,TRHU-811434-9,Contenedor,1,0,PLZA,Realizado,,
2025-02-04,Ionatex Srl,Textil Fabric,MRKU-255612-1,Contenedor,1,0,PLZA,Realizado,,
2025-02-05,La Nueva Textil De L...,Textil Fabric,TCLU-156889-0,Contenedor,1,0,PLZA,Realizado,,
2025-02-05,Edelweiss Spedition ...,Mickiewicz Adriana /...,DFSU-128047-1,Bultos,121,-25,EP-IM,Realizado,1250,http://dassa.mqbic.com/PublicTally.php?id=1250
2025-02-05,Lift Van Int. Co S.A,Arena Rodolfo / Efec...,TEMU-105143-5,Bultos,73,-15,EP-IM,Realizado,1701,http://dassa.mqbic.com/PublicTally.php?id=1701
2025-02-05,Lift Van Int. Co S.A,Arena Rodolfo / Efec...,TEMU-105143-5,Bultos,73,-15,EP-IM,Realizado,1701,http://dassa.mqbic.com/PublicTally.php?id=1701
2025-02-07,Tecma Sa,Diffusers,GAOU-738423-3,Contenedor,1,-60,PLZA,Realizado,,
2025-02-07,Tecma Sa,Diffusers,TGBU-631909-5,Contenedor,1,-60,PLZA,Realizado,,
2025-02-07,Mercovan Argentina S...,Household Goods / Ru...,MRKU-011555-4,Bultos,224,-50,IB7,Realizado,1246,http://dassa.mqbic.com/PublicTally.php?id=1246
2025-02-07,Edelweiss Spedition ...,Mudanza,HLBU-119184-2,Contenedor,1,0,PLZA,Realizado,,
2025-02-06,Poka S.A.,Shoukder Bags,EITU-913345-6,Contenedor,1,0,PLZA,Realizado,,
2025-02-06,Poka S.A.,Shoukder Bags,TRHU-811434-9,Contenedor,1,0,PLZA,Realizado,,
2025-02-12,Indigo Pmp Srl,Woden Chairs,FXLU-017172-0,Contenedor,1,-30,PLZA,Realizado,,
2025-02-12,Blue Mail S.A.,Blue Mail,CAIU-690382-3,Contenedor,1,0,PLZA,Realizado,,
2025-02-12,Mercovan Argentina S...,Mudanza - Byrne Alej...,MRSU-445477-5,Bultos,306,-74,EP-IM,Realizado,1272,http://dassa.mqbic.com/PublicTally.php?id=1272
2025-02-12,Lift Van Int. Co S.A,Bin Mohd,TRHU-255402-1,Bultos,84,-16,EP-IM,Realizado,1220,http://dassa.mqbic.com/PublicTally.php?id=1220
2025-02-13,Lift Van Int. Co S.A,Orlando Alberto,UETU-412924-0,Bultos,301,-60,IB9,Realizado,1251,http://dassa.mqbic.com/PublicTally.php?id=1251
2025-02-13,Alsina Motos Srl,Personal Transport,MBIU-827765-6,Bultos,45,-7,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-13,Alsina Motos Srl,Personal Transport,MBIU-827765-6,Bultos,45,-7,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-13,Alsina Motos Srl,Personal Transport,MBIU-827765-6,Bultos,50,-8,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-13,Alsina Motos Srl,Personal Transport,MBIU-827765-6,Bultos,50,-8,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-13,Alsina Motos Srl,Personal Transport,MBIU-827765-6,Bultos,74,-12,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-13,Alsina Motos Srl,Personal Transport,MBIU-827765-6,Bultos,74,-12,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-13,Hyt Investments S.A.,Pelotas,CAAU-799086-1,Bultos,545,-65,CTNNAC,Realizado,1224,http://dassa.mqbic.com/PublicTally.php?id=1224
2025-02-19,Fedtex S.R.L,Textil,EGSU-971473-0,Contenedor,1,-60,PLZA,Realizado,,
2025-02-14,Ba Comex S.A,Textil,TCLU-867855-9,Contenedor,1,-60,PLZA,Realizado,,
2025-02-14,Grupo Rsm Srl,Spare Parts,MBIU-827765-6,Bultos,27,-2,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-14,Grupo Rsm Srl,Spare Parts,MBIU-827765-6,Bultos,27,-2,IB8,Realizado,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-02-14,Ba Comex S.A,Textil,EGSU-124400-8,Contenedor,1,-60,PLZA,Realizado,,
2025-02-14,Grupo Leal-Tex S.R.L...,Textil,TCKU-602177-9,Contenedor,1,-60,PLZA,Realizado,,
2025-02-14,Edelweiss Spedition ...,Mudanza - Heidy Baue...,             ,Bultos,209,-55,PLZA,Pendiente,,
2025-02-18,Telamania Srl,Textil,MSMU-791946-0,Rollos,527,-70,CTNNAC,Realizado,1321,http://dassa.mqbic.com/PublicTally.php?id=1321
2025-02-20,Mercovan Argentina S...,Motorcycle Bmw R1200,OOLU-194374-7,Bultos,1,-5,IA9,Realizado,1336,http://dassa.mqbic.com/PublicTally.php?id=1336
2025-02-20,Mercovan Argentina S...,Motorcycle Bmw R1200,OOLU-194374-7,Bultos,1,-5,IA9,Realizado,1336,http://dassa.mqbic.com/PublicTally.php?id=1336
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,3,-3,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,3,-3,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,3,-3,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,3,-3,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,1,-1,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,1,-1,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,1,-1,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-21,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,1,-1,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-24,Minera Santa Rita Sr...,Flexible Intermediat...,TCNU-172835-7,Pallets,48,-70,IB3,Realizado,1375,http://dassa.mqbic.com/PublicTally.php?id=1375
2025-02-24,Lift Van Int. Co S.A,Mudanza - Borda Mari...,             ,Bultos,227,-62,EP-IM,Realizado,,
2025-02-24,Lift Van Int. Co S.A,Vazquez Marlene,UACU-855475-2,Bultos,140,-32,NV3,Realizado,1095,http://dassa.mqbic.com/PublicTally.php?id=1095
2025-02-24,Lift Van Int. Co S.A,Gomez Constanza,ZIMU-297703-9,Bultos,51,-10,IB9,Realizado,1207,http://dassa.mqbic.com/PublicTally.php?id=1207
2025-02-24,Edelweiss Spedition ...,Mudanza Fernando Ped...,             ,Bultos,106,-20,NV3,Realizado,,
2025-02-24,Edelweiss Spedition ...,Efectos Personales,HLXU-534472-0,Bultos,177,-40,ANEX-A1,Realizado,1281,http://dassa.mqbic.com/PublicTally.php?id=1281
2025-02-24,Edelweiss Spedition ...,Efectos Personales,HLXU-534472-0,Bultos,177,-40,ANEX-A1,Realizado,1281,http://dassa.mqbic.com/PublicTally.php?id=1281
2025-02-24,Edelweiss Spedition ...,Efectos Personales,HLXU-534472-0,Bultos,177,-40,ANEX-A1,Realizado,1281,http://dassa.mqbic.com/PublicTally.php?id=1281
2025-02-25,Poka S.A.,Chairs,EITU-912369-5,Contenedor,1,0,PLZA,Realizado,,
2025-02-25,Poka S.A.,Chairs,EMCU-851514-4,Contenedor,1,0,PLZA,Realizado,,
2025-02-25,Poka S.A.,Chairs,TXGU-657761-5,Contenedor,1,0,PLZA,Realizado,,
2025-02-25,Mercovan Argentina S...,Maggio Ariel,HAMU-122349-3,Bultos,262,-57,N5-A1,Realizado,1337,http://dassa.mqbic.com/PublicTally.php?id=1337
2025-02-25,Lift Van Int. Co S.A,Fabiola Elizabeth,             ,Bultos,379,0,NV2,Realizado,,
2025-02-26,Ionatex Srl,Telas,ZCSU-777653-1,Contenedor,1,-60,PLZA,Realizado,,
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,7,-7,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
2025-02-26,Industrias Saladillo...,Valve,ZCSU-877997-8,Pallets,10,-10,ANEX-A1,Realizado,1210,http://dassa.mqbic.com/PublicTally.php?id=1210
